,Boy Erased: A Memoir,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Ask A Footballer,Summary: Think and Grow Rich,Summary: The Compound Effect,"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",The Essentials of Finance and Accounting for Nonfinancial Managers,Powerful Phrases for Dealing with Difficult People: Over 325 Ready-to-Use Words and Phrases for Working with Challenging Personalities,How to Understand Business Finance: Edition 2,Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Principles: Life and Work,Competitive Advantage: Creating and Sustaining Superior Performance,Good to Great: Why Some Companies Make the Leap...And Others Don't,Marketing (The Brian Tracy Success Library),How to Win Friends and Influence People,Influence: The Psychology of Persuasion,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,The Infinite Game,Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,The Power of Habit: Why We Do What We Do in Life and Business,The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty",Rework,"How to Make Money in Stocks: A Winning System in Good Times and Bad, Fourth Edition: Edition 4",HR from the Outside In: Six Competencies for the Future of Human Resources,My Little Pony: Friendship is Magic #83,My Little Pony: The Feats of Friendship #2,My Little Pony: Friendship is Magic #45,The Last of Us: American Dreams #1,The Umbrella Academy: Apocalypse Suite #1,The Witcher #1,The Witcher #5,The Walking Dead #185,Sonic the Hedgehog #18,Sonic the Hedgehog #22,Sonic the Hedgehog #3,Sonic: Tangle & Whisper #3,Team Sonic Racing Plus Deluxe Turbo Championship Edition one-shot,Deadpool Team-Up Vol. 1: Good Buddies,Invincible #118,"Captain Marvel Vol. 1: Higher, Further, Faster, More",Civil War: Volume 1,Deadpool Kills the Marvel Universe,Immortal Hulk Vol. 1: Or Is He Both?,Mighty Thor Vol. 2: Lords Of Midgard,Spider-Man: Kraven's Last Hunt,Spider-Verse: Volume 1,The Punisher Vol. 1: Black and White,Young Justice Vol. 1,"Business Process Management: Concepts, Languages, Architectures, Edition 2",Martha Stewart's Cookie Perfection: 100+ Recipes to Take Your Sweet Treats to the Next Level: A Baking Book,Moby Dick. Illustrated edition,A Dance with Dragons: A Song of Ice and Fire: Book Five,Thrawn (Star Wars),And Then There Were None,"Prince of Thorns (The Broken Empire, Book 1)",Final Option: 'The best one yet',No Mercy: The brand new novel from the Queen of Crime,Darksiders: The Abomination Vault: A Novel,"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King",The Shadow Rising: Book Four of 'The Wheel of Time',Shattered Bonds,"The Painted Man (The Demon Cycle, Book 1)",The Queen of Nothing (The Folk of the Air #3),"Assassin’s Apprentice (The Farseer Trilogy, Book 1)",Sword of Destiny: Witcher 2: Tales of the Witcher,A Forge of Valor (Kings and Sorcerers--Book 4),A Game of Thrones: A Song of Ice and Fire: Book One,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Edgedancer: From the Stormlight Archive,"Mistborn Trilogy: The Final Empire, The Well of Ascension, The Hero of Ages",Night of the Bold (Kings and Sorcerers--Book 6),"Shadowbred: The Twilight War, Book 1",The Daylight War: Book Three of The Demon Cycle,The Fires of Heaven: Book Five of 'The Wheel of Time',The Vagrant (The Vagrant Trilogy),The Burning White: Book Five of Lightbringer,The Way Of Shadows: Book 1 of the Night Angel,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman,It,The Call of Cthulhu,Find Me: A Novel,Candide,The Raven,God of War: The Official Novelization,Death in an Elegant City: An English Village Murder Mystery,A Trace of Crime (a Keri Locke Mystery--Book #4),Antiques Con,Her Royal Spyness,Killer Blonde,Antiques Knock-Off,Antiques Roadkill: A Trash 'n' Treasures Mystery,After Anna,Total Control,Watching (The Making of Riley Paige—Book 1),Gangster: A Novel,Now or Never: A Novel,Antiques Chop,Eeny Meeny: DI Helen Grace 1,Little Girl Lost: A Lucy Black Thriller,Mrs. Pollifax Unveiled,W is for Wasted: A Kinsey Millhone Novel,Morning Star,Salvaged,We,Wedge's Gamble: Star Wars Legends (X-Wing),The Weight of Honor (Kings and Sorcerers--Book 3),Bring Me Back,The Mysterious Affair at Styles,'Salem's Lot,Battle Sight Zero,Blood Runs Cold: A completely unputdownable mystery and suspense thriller,Dark Matter: A Novel,Final Option,I Am Pilgrim: The bestselling Richard & Judy Book Club pick,Maigret Goes to School,Once Missed (A Riley Paige Mystery—Book 16),The Guardians: A Novel,The Guardians: The explosive new thriller from international bestseller John Grisham,The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",The Art of Super Mario Odyssey,The Art of War (The Classic Lionel Giles Translation),On Tyranny: Twenty Lessons from the Twentieth Century,Legacy,Dork Diaries: Spectacular Superstar,Mega Man #1,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,"Tintinalli's Emergency Medicine: A Comprehensive Study Guide, 9th edition: Edition 9",No One Is Too Small to Make a Difference,The Complete Art of War,PSYCHOANALYSIS FOR BEGINNERS: A General Introduction to Psychoanalysis & Dream Psychology,Why We Sleep: The New Science of Sleep and Dreams,Captivate: The Science of Succeeding with People,Working With You is Killing Me: Freeing Yourself from Emotional Traps at Work,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Happy: Why More or Less Everything is Absolutely Fine,The Art Of Seduction,"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial",One Small Step Can Change Your Life: The Kaizen Way,The Secret,Getting Things Done: The Art of Stress-Free Productivity,We Should All Be Feminists,Introducing Critical Theory: A Graphic Guide
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,4,5,0,0,0,0,2,4,0,0,0,5,4,5,5,4,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,5,4,4,1,5,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,3,4,2,0,0,0,5,3,3,0,5,0,5,4,0,0,5,2,4,2,4,3,2
12,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,5,4,4,4,0,5,0,0,0,4,4,5,0,0,0,0,2,0,0,0,0,4,5,5,4,5,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,5,5,0,0,3,3,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,3,1,3,2,4,4,5,4,1,0,0,5,3,5,4,0,0,3,1,4,1,4,5,1
13,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5,4,5,5,4,0,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,1,5,4,0,0,0,0,0,0,5,4,0,0,5,2,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,2,2,0,5,5,4,5,5,5,4,1,0,5,5,4,4,4,2,3,5,0,0,0,5
14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,3,1,3,1,2,0,0,0,0,5,5,0,0,5,4,4,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,5,4,5,4,4,4,0,5,4,4,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,3,5,0,0,0,0,0,0,5,4,0,0,3,1,4,5,4,0,0,0,0,0,0,0,0,0,0,0,5,5,4,5,4,0,0,0,0,0,0,0,1,2,1,4,4,5,5,4,5,1,3,4,2,0,4,4,5,1,0,2,4,0,3,2
15,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,2,1,1,0,1,1,0,0,0,0,4,4,0,0,4,5,5,4,4,0,0,0,0,0,0,0,0,0,4,5,0,0,1,3,5,4,5,4,0,0,0,5,5,4,5,4,5,4,0,0,0,4,4,0,0,0,0,0,0,5,4,0,0,5,2,4,0,0,0,0,0,0,4,4,4,4,2,3,4,5,5,0,0,0,0,0,0,0,0,0,0,0,5,5,4,5,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,2,2,4,4,4,0,0,0,0,1,4,1,4,0,0,5
16,0,0,0,0,0,0,0,2,2,0,0,3,3,3,3,1,0,0,2,1,3,1,1,0,0,0,0,5,4,4,5,4,4,4,5,4,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,4,5,4,5,4,5,5,4,0,5,4,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,4,0,0,3,1,4,0,0,0,0,0,0,5,4,4,5,1,0,4,5,4,0,0,0,4,4,0,0,0,0,0,0,5,4,4,5,4,0,0,0,4,4,0,0,1,2,0,0,4,4,5,4,5,2,0,5,0,0,0,0,0,2,5,5,5,0,3,0
17,4,5,3,0,0,0,0,1,2,0,0,2,3,2,2,3,0,0,2,0,0,3,3,3,0,0,0,5,4,5,5,0,0,0,5,4,4,0,0,0,0,0,0,0,0,5,4,4,0,3,4,5,4,4,0,0,0,4,4,5,5,4,0,0,0,4,4,5,4,4,0,0,0,0,0,0,4,4,4,4,2,3,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,4,0,0,0,0,0,0,5,5,0,0,5,1,0,5,5,4,5,5,0,4,5,1,4,0,5,5,0,0,0,4,0,0,1,2
18,3,4,0,0,0,0,0,0,0,0,0,3,3,3,2,2,2,1,3,0,0,3,2,3,0,0,0,0,0,0,5,0,0,0,4,5,4,0,0,0,0,0,4,5,0,5,5,4,0,0,0,5,0,5,0,0,0,4,4,5,5,4,0,0,0,5,4,5,5,4,0,0,0,0,0,0,5,4,4,5,1,0,4,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,4,4,5,4,4,0,0,0,0,0,0,4,4,0,0,0,4,4,5,4,4,0,0,1,3,5,0,4,5,5,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,3
19,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,2,2,3,0,0,0,0,0,0,5,0,0,0,4,4,5,0,0,0,0,0,5,5,0,0,0,0,0,5,4,4,0,4,0,0,0,5,5,4,4,5,0,0,0,4,5,5,4,5,0,0,0,0,0,0,0,0,0,0,1,4,4,0,5,4,4,4,5,5,5,5,0,0,0,0,0,0,5,4,5,5,4,0,0,0,0,0,0,5,4,0,0,0,5,4,5,5,4,0,0,3,3,1,3,0,0,0,4,0,1,0,5,4,0,0,0,0,0,0,0,0,0,5,3
20,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,4,4,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,5,4,0,0,0,0,0,0,0,0,0,0,2,5,5,5,4,5,5,4,5,5,5,4,0,4,4,0,0,0,4,5,5,4,5,0,0,0,0,0,0,0,0,0,0,0,4,5,5,4,5,0,0,2,4,2,1,0,0,0,5,0,4,1,4,4,4,0,0,5,2,4,0,0,0,5,4
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,4,4,4,0,5,4,4,4,5,5,5,5,0,0,0,4,0,5,4,4,5,5,5,5,4,0,1,4,0,0,0,5,4,5,5,4,0,0,0,0,0,0,0,0,0,0,0,5,4,5,5,4,0,0,0,1,2,1,4,4,5,4,4,5,0,5,4,4,0,0,3,1,4,0,2,4,3,2
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,4,5,4,5,0,0,0,0,0,5,4,4,5,4,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,5,4,5,4,0,0,0,5,5,4,5,5,4,5,5,5,4,0,4,4,4,5,5,4,0,0,0,5,0,0,0,3,3,0,4,5,4,5,4,4,4,0,5,4,4,4,5,5,5,0,4,5,4,5,4,4,4,0,5,5,0,1,0,5,4,5,5,4,3,4,2,2,4,4,4,2,3,5,0,1,4,3,4
23,0,0,0,0,0,0,0,2,3,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,5,4,4,0,0,0,0,5,4,4,4,5,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,4,5,5,4,0,5,4,4,5,5,5,5,4,0,1,4,4,5,5,4,0,0,0,4,0,0,0,4,5,5,4,5,4,0,0,0,5,5,4,5,5,4,5,5,5,5,4,5,4,0,0,0,5,5,4,0,0,4,0,4,5,5,4,5,2,2,4,4,4,0,0,0,0,0,0,2,4,5,4
24,0,0,0,0,3,3,0,2,2,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,4,4,0,0,4,5,5,4,4,5,4,0,5,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,0,4,4,5,5,4,0,0,0,5,0,0,0,3,3,5,4,4,5,0,0,0,5,0,0,0,0,4,4,5,4,5,4,5,5,4,0,5,4,4,5,5,5,5,4,5,4,5,4,5,5,4,0,5,5,5,4,2,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,1,4,3,2
25,0,0,0,0,3,3,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,4,5,4,4,4,4,0,0,0,0,0,4,5,0,4,4,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,4,4,5,5,4,0,0,0,4,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,5,3,5,4,4,0,0,0,4,4,5,5,4,0,0,0,5,0,5,4,4,0,0,0,4,4,5,5,5,2,0,1,0,0,0,0,4,3,0,5,1,0,4,0,0,5,2,4,0,0,1,0
26,0,0,0,0,3,3,2,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,4,5,0,0,4,5,5,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,5,4,4,5,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,5,0,0,0,4,4,5,5,4,0,0,0,4,0,5,0,5,0,0,0,4,4,5,5,5,2,1,5,0,0,0,4,3,0,3,4,4,5,4,0,0,3,1,4,0,0,5,3
27,0,0,0,0,0,1,3,2,2,0,0,2,1,3,0,0,0,0,3,1,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,4,0,0,5,4,5,5,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,5,4,4,5,0,0,0,5,0,4,0,4,0,0,0,5,5,4,4,2,0,4,2,0,0,0,5,1,2,2,1,3,0,4,4,4,2,3,5,0,0,2,0
28,0,0,0,0,0,2,1,2,2,2,3,3,2,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,0,0,0,4,5,5,4,5,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,2,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,2,1,4,4,5,4,5,0,3,3,4,0,4,4,5,1,0,4,0,0,4,2
