BookID,Title,Author,Total_Rating,Voters,Publisher,Page_Count,Generes,Language,Published_Date
30,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,2.72,79,Hachette UK,336,"Business &amp, Economics , Industries , Computers &amp, Information Technology",English,10/17/2019
31,After Anna,Alex Lake,2.76,80,HarperCollins UK,416,"Self-Help , Personal Growth , General",English,7/30/2015
32,How to Win Friends and Influence People,Dale Carnegie,2.98,82,Random House,304,"Business &amp, Economics , Industries , General",English,9/30/2010
33,The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,2.78,82,Bookouture,357,"Business &amp, Economics , Marketing , General",English,11/1/2019
34,W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,2.85,81,Penguin,448,"Family &amp, Relationships , General",English,9/10/2013
35,The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,2.93,89,Bookouture,357,"Fiction , Mystery &amp, Detective , Private Investigators",English,11/1/2019
36,Salvaged,Madeleine Roux,2.87,83,Penguin,368,"Self-Help , Personal Growth , Self-Esteem",English,10/15/2019
37,The Art of Thinking Clearly,Rolf Dobelli,2.77,83,Harper Collins,384,"Fiction , Thrillers , Crime",English,5/6/2014
38,"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,2.88,84,e-artnow,1424,"Business &amp, Economics , Management",English,2/27/2014
39,The Daylight War: Book Three of The Demon Cycle,Peter V. Brett,2.94,83,Del Rey,656,"Business &amp, Economics , Corporate Finance , General",English,2/12/2013
40,The Ultimate Secrets of Total Self-Confidence,Robert Anthony,2.76,88,Penguin,240,"Fiction , Crime",English,11/15/1986
41,Ready Player One,Ernest Cline,2.82,76,Broadway Books,384,"Fiction , Science Fiction , General",English,8/16/2011
42,A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,2.88,83,Morgan Rice,250,"Psychology , Interpersonal Relations",English,9/7/2015
43,How To Win Friends and Influence People,Dale Carnegie,2.81,81,Simon and Schuster,320,"Business &amp, Economics , Personal Success",English,8/24/2010
44,Introducing Critical Theory: A Graphic Guide,Stuart Sim,2.63,86,Icon Books,176,"Fiction , Mystery &amp, Detective , Hard-Boiled",English,1/1/2004
45,"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",Thomas Ittelson,2.88,76,Red Wheel/Weiser,288,"Self-Help , Communication &amp, Social Skills",English,8/1/2009
46,Death of a Bachelorette,Laura Levine,2.84,85,Kensington Books,304,"Fiction , Mystery &amp, Detective , Police Procedural",English,7/1/2017
47,Batman: The Man Who Laughs,Ed Brubaker,2.98,83,DC,146,"Fiction , Fantasy , Contemporary",English,4/7/2015
48,Martha Stewart's Cookie Perfection: 100+ Recipes to Take Your Sweet Treats to the Next Level: A Baking Book,Editors of Martha Stewart Living,2.83,80,Clarkson Potter,256,"Juvenile Fiction , Fantasy &amp, Magic",English,10/15/2019
49,The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,2.75,85,Bookouture,358,"Business &amp, Economics , Personal Finance , General",English,10/11/2019
50,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,2.85,86,Pan Macmillan,112,"Drama , Shakespeare",English,10/17/2019
51,You'll Never See Daylight Again,Michaella McCollum,2.70,81,Kings Road Publishing,476,"Fiction , Fantasy , Urban",English,10/31/2019
52,The Raven,Edgar Allan Poe,2.73,85,Simon and Schuster,32,"Humor , General",English,8/26/2013
53,Death of a Bachelorette,Laura Levine,2.76,80,Kensington Books,304,"Business &amp, Economics , General",English,7/1/2017
54,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,2.76,84,Harper Collins,336,"Sports &amp, Recreation , Soccer",English,2/18/2014
55,I Am Pilgrim: The bestselling Richard & Judy Book Club pick,Terry Hayes,2.80,79,Random House,704,"Fiction , Thrillers , Supernatural",English,7/18/2013
56,Civil War: Volume 1,Mark Millar,2.87,82,Marvel Entertainment,208,"Fiction , Mystery &amp, Detective , International Mystery &amp, Crime",English,1/1/2011
57,The Neatest Little Guide to Stock Market Investing: Fifth Edition,Jason Kelly,2.88,84,Penguin,336,"History , Modern , 20th Century",English,12/24/2012
58,The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,2.85,81,Hachette UK,384,"Fiction , Thrillers , Domestic",English,10/15/2019
59,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,3.40,94,HarperCollins,304,"Fiction , Humorous , General",English,9/5/2017
60,After Anna,Alex Lake,3.48,87,HarperCollins UK,416,"Comics & Graphic Novels , General",English,7/30/2015
61,The Art Of Seduction,Robert Greene,3.36,97,Profile Books,272,"Fiction , Action &amp, Adventure",English,9/3/2010
62,Competitive Advantage: Creating and Sustaining Superior Performance,Michael E. Porter,3.25,95,Simon and Schuster,592,"Fiction , Mystery & Detective , Amateur Sleuth",English,6/30/2008
63,Marketing (The Brian Tracy Success Library),Brian Tracy,3.60,89,AMACOM,112,"Fiction , General",English,6/11/2014
64,Furies of Calderon,Jim Butcher,3.54,91,Penguin,672,"Fiction , Fantasy , General",English,6/28/2005
65,The Art Of Seduction,Robert Greene,3.46,91,Profile Books,272,"Business &amp, Economics , New Business Enterprises",English,9/3/2010
66,The Fires of Heaven: Book Five of 'The Wheel of Time',Robert Jordan,3.33,94,Tor Books,704,"Juvenile Fiction , Science Fiction",English,2/16/2010
67,Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,3.40,94,Harper Collins,224,"Poetry , General",English,10/13/2009
68,"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,3.43,89,HarperCollins UK,4544,"Self-Help , Self-Management , General",English,3/15/2012
69,A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,3.57,93,Bantam,720,"Fiction , Horror",English,1/1/2003
70,A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,3.61,87,Bantam,720,"Fiction , LGBT , Gay",English,1/1/2003
71,Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,3.41,92,Random House,576,"Self-Help , Emotions",English,9/22/2016
72,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,3.60,91,Simon and Schuster,320,"Business &amp, Economics , Reference",English,11/18/2014
73,The Ultimate Secrets of Total Self-Confidence,Robert Anthony,3.40,95,Penguin,240,"Business &amp, Economics , Economics , Theory",English,11/15/1986
74,Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",3.29,95,Harper Collins,336,"Self-Help , Personal Growth , Success",English,6/2/2009
75,Bring Me Back,B A Paris,3.27,92,HarperCollins UK,368,"Cooking , General",English,3/8/2018
76,Good to Great: Why Some Companies Make the Leap...And Others Don't,Jim Collins,3.48,93,Harper Collins,320,"Fiction , Action & Adventure",English,7/19/2011
77,How to Understand Business Finance: Edition 2,Bob Cinnamon,3.37,90,Kogan Page Publishers,176,"Comics &amp, Graphic Novels , Manga , General",English,4/3/2010
78,No Mercy: The brand new novel from the Queen of Crime,Martina Cole,3.56,87,Hachette UK,416,"Business &amp, Economics , Organizational Behavior",English,10/15/2019
79,The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,3.40,93,Morgan Rice,250,"Fiction , Fantasy , Action &amp, Adventure",English,7/1/2015
80,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,3.55,95,Tor Fantasy,704,"Fiction , Thrillers , Military",English,7/20/2010
81,Batman: Year One,Frank Miller,3.54,91,DC,148,"Business &amp, Economics , Conflict Resolution &amp, Mediation",English,1/10/2007
82,Attack on Titan: Volume 13,Hajime Isayama,3.36,92,Kodansha Comics,192,"Psychology , General",English,7/31/2014
83,How To Win Friends and Influence People,Dale Carnegie,3.46,89,Simon and Schuster,320,"Philosophy , General",English,8/24/2010
84,Final Option: 'The best one yet',Clive Cussler,3.39,97,Penguin UK,400,"Business & Economics , Mentoring & Coaching",English,11/14/2019
85,Heart and Brain: An Awkward Yeti Collection,The Awkward Yeti,3.31,97,Andrews McMeel Publishing,144,"History , Military , General",English,10/20/2015
86,Heart and Brain: An Awkward Yeti Collection,The Awkward Yeti,3.52,90,Andrews McMeel Publishing,144,"Business &amp, Economics , Advertising &amp, Promotion",English,10/20/2015
87,Thirty-Five and a Half Conspiracies: Rose Gardner Mystery #8,Denise Grover Swank,3.38,91,DGS,350,"Fiction , Thrillers , Psychological",English,11/3/2015
88,Rework,Jason Fried,3.47,90,Currency,288,"Comics &amp, Graphic Novels , Nonfiction",English,3/9/2010
89,The Red Signal: An Agatha Christie Short Story,Agatha Christie,3.40,92,HarperCollins UK,40,"Psychology , Emotions",English,9/1/2011
90,Dark Nights: Metal: Deluxe Edition: Issues 1-6,Scott Snyder,3.39,90,DC Comics,216,"Business &amp, Economics , E-Commerce , General",English,6/12/2018
91,How To Win Friends and Influence People,Dale Carnegie,3.28,93,Simon and Schuster,320,"Self-Help , Self-Management , Time Management",English,8/24/2010
92,The Memoirs of Sherlock Holmes,Sir Arthur Conan Doyle,3.39,94,Courier Corporation,208,"Juvenile Fiction , General",English,5/11/2012
93,"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,3.51,92,Wizards of the Coast,352,"Comics & Graphic Novels , Superheroes",English,4/21/2010
94,Permanent Record,Edward Snowden,3.39,95,Metropolitan Books,352,"Psychology , Creative Ability",English,9/17/2019
95,The Marine's E-Mail Order Bride: Heroes of Chance Creek Volume 4,Cora Seton,3.32,91,One Acre Press,300,"Fiction , Fantasy , Paranormal",English,1/7/2015
96,Morning Star,Pierce Brown,3.50,90,Del Rey,544,"Fiction , Fairy Tales, Folk Tales, Legends &amp, Mythology",English,2/9/2016
97,Now or Never: A Novel,Elizabeth Adler,3.40,93,Island Books,448,"True Crime , General",English,7/7/2010
98,Battle Sight Zero,Gerald Seymour,3.49,91,Hachette UK,448,"Psychology , Neuropsychology",English,1/10/2019
99,Shattered Bonds,Faith Hunter,3.34,90,Penguin,400,"Health &amp, Fitness , Healthy Living",English,10/29/2019
100,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,3.49,93,HarperCollins UK,416,"Philosophy , Movements , General",English,8/4/2011
101,"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,3.35,95,Morgan Rice,250,"Psychology , Social Psychology",English,8/3/2016
102,The Red Signal: An Agatha Christie Short Story,Agatha Christie,3.44,89,HarperCollins UK,40,"Fiction , Science Fiction , Space Opera",English,9/1/2011
103,"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,3.38,88,Morgan Rice,250,"Fiction , Psychological",English,8/3/2016
104,Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,3.44,93,HarperCollins UK,304,"Comics &amp, Graphic Novels , Manga , Science Fiction",English,3/6/2009
105,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,3.36,94,Pan Macmillan,112,"Biography &amp, Autobiography , Historical",English,10/17/2019
106,Death Masks,Jim Butcher,3.39,89,Penguin Group,464,"Business &amp, Economics , Budgeting",English,8/5/2003
107,"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty",Jack Canfield,3.33,95,Random House,368,"Business &amp, Economics , Entrepreneurship",English,9/30/2013
108,Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,3.55,87,Harper Collins,304,"Technology &amp, Engineering , General",English,5/12/2014
109,The Choice of Magic,Michael G. Manning,3.34,91,Michael Manning,408,"Business &amp, Economics , Management Science",English,8/16/2019
110,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,3.50,90,HarperCollins UK,864,"Self-Help , General",English,2/24/2011
111,"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,3.30,94,e-artnow,1424,"Business &amp, Economics , Marketing , Multilevel",English,2/27/2014
112,W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,3.34,90,Penguin,448,"Business &amp, Economics , Business Communication , General",English,9/10/2013
113,Sonic: Tangle & Whisper #3,Ian Flynn,3.45,96,IDW Publishing,30,"Computers , Electronic Commerce",English,10/23/2019
114,Auberon,James S. A. Corey,3.36,94,Hachette UK,112,"Business &amp, Economics , Training",English,11/12/2019
115,"Assassin’s Apprentice (The Farseer Trilogy, Book 1)",Robin Hobb,3.42,90,HarperCollins UK,400,"Business &amp, Economics , Decision-Making &amp, Problem Solving",English,9/1/2011
116,"Captain Marvel Vol. 1: Higher, Further, Faster, More",Kelly Sue Deconnick,3.27,97,Marvel Entertainment,136,"Computers , System Administration , Storage &amp, Retrieval",English,10/8/2014
117,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,3.40,91,Hachette UK,672,"Biography &amp, Autobiography , Literary Figures",English,4/22/2010
118,Captivate: The Science of Succeeding with People,Vanessa Van Edwards,3.37,93,Penguin,288,"Fiction , Thrillers , Political",English,4/25/2017
119,My Little Pony: The Feats of Friendship #2,Ian Flynn,3.50,86,IDW Publishing,30,"Medical , Internal Medicine",English,10/30/2019
120,The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,3.48,94,Hachette UK,96,"Self-Help , Self-Management , Stress Management",English,7/3/2014
121,Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,3.47,88,Morgan Rice,500,"Young Adult Fiction , Fantasy , Epic",English,2/25/2016
122,Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,3.35,94,Hachette UK,336,"Social Science , Gender Studies",English,10/17/2019
123,"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,3.29,94,Berrett-Koehler Publishers,144,"Fiction , Thrillers , Espionage",English,4/17/2017
124,Antiques Con,Barbara Allan,3.47,95,Kensington Books,288,"History , Military , Strategy",English,4/1/2015
125,The Art Of Seduction,Robert Greene,3.65,84,Profile Books,272,"Nature , Environmental Conservation &amp, Protection",English,9/3/2010
126,Maigret Goes to School,Georges Simenon,3.56,89,Penguin,176,"Business &amp, Economics , Finance , General",English,1/2/2018
127,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,3.40,92,Hachette UK,672,"Fiction , Thrillers , General",English,4/22/2010
128,A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,3.41,97,Blake Pierce,250,"Art , Popular Culture",English,6/15/2017
129,Antiques Chop,Barbara Allan,3.34,95,Kensington Books,240,"Body, Mind &amp, Spirit , Inspiration &amp, Personal Growth",English,4/1/2014
130,"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,3.34,88,Berrett-Koehler Publishers,288,"Business & Economics , Accounting , General",English,8/9/2010
131,Principles: Life and Work,Ray Dalio,3.59,91,Simon and Schuster,592,"Biography &amp, Autobiography , Environmentalists &amp, Naturalists",English,9/19/2017
132,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.50,94,Kensington Publishing Corp.,288,"Psychology , Physiological Psychology",English,7/1/2007
133,Ask A Footballer,James Milner,3.41,91,Hachette UK,320,"Psychology , Movements , Psychoanalysis",English,10/31/2019
134,Young Justice Vol. 1,Art Baltazar,3.32,94,DC,164,"Business &amp, Economics , Personal Finance , Budgeting",English,1/17/2012
135,The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,3.54,89,Morgan Rice,250,"Political Science , Civics &amp, Citizenship",English,7/1/2015
136,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,3.28,93,Tor Fantasy,704,"Fiction , Science Fiction , Alien Contact",English,7/20/2010
137,10 Ways to be less consumerist,James Fries,3.48,92,EDITORA BIBLIOMUNDI SERVIÇOS DIGITAIS LTDA,15,"Fiction , Mystery &amp, Detective , Traditional",English,11/21/2019
138,'Salem's Lot,Stephen King,3.11,90,Hachette UK,300,"Fiction , Fantasy , Collections &amp, Anthologies",English,12/11/2008
139,Bring Me Back,B A Paris,3.17,88,HarperCollins UK,368,"Comics &amp, Graphic Novels , Humorous",English,3/8/2018
140,Team Sonic Racing Plus Deluxe Turbo Championship Edition one-shot,Caleb Goellner,3.06,88,IDW Publishing,52,"Business &amp, Economics , Workplace Culture",English,5/22/2019
141,Management (The Brian Tracy Success Library),Brian Tracy,3.05,87,AMACOM,112,"Business &amp, Economics , Sales &amp, Selling , General",English,5/15/2014
142,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,3.34,86,Harper Collins,336,"Business &amp, Economics , Information Management",English,2/18/2014
143,Strawberry Shortcake Murder,Joanne Fluke,3.07,92,Kensington Books,304,"Biography &amp, Autobiography , Science &amp, Technology",English,10/1/2011
144,Batman and Robin Vol. 1: Batman Reborn,Grant Morrison,3.16,89,DC,172,"Political Science , Public Affairs &amp, Administration",English,4/5/2011
145,Killer Blonde,Laura Levine,3.17,86,Kensington Books,288,"Cooking , Holiday",English,9/1/2008
146,The Black Box,Michael Connelly,3.25,79,Hachette UK,448,"Social Science , Popular Culture",English,11/22/2012
147,Management (The Brian Tracy Success Library),Brian Tracy,3.10,88,AMACOM,112,"Social Science , Sociology , General",English,5/15/2014
148,Legacy,Shannon Messenger,3.09,87,Simon and Schuster,816,"Business &amp, Economics , Public Finance",English,11/5/2019
149,Gangster: A Novel,Lorenzo Carcaterra,3.14,83,Ballantine Books,384,"Business &amp, Economics , Skills",English,7/30/2002
150,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,3.07,90,Hachette UK,672,"Young Adult Fiction , Animals , Mythical Creatures",English,4/22/2010
151,A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,3.16,83,Morgan Rice,250,"Business &amp, Economics , Personal Finance , Investing",English,9/7/2015
152,Final Option: 'The best one yet',Clive Cussler,3.02,93,Penguin UK,400,"Biography &amp, Autobiography , Entertainment &amp, Performing Arts",English,11/14/2019
153,"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,3.13,87,Berrett-Koehler Publishers,144,"Business &amp, Economics , Time Management",English,4/17/2017
154,Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,3.03,90,Morgan Rice,500,"Business &amp, Economics , E-Commerce , Online Trading",English,2/25/2016
155,Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,3.05,84,Kensington Publishing Corp.,320,"Fiction , Mystery & Detective , General",English,3/1/2009
156,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,3.10,86,Tim Duggan Books,128,"Fiction , Thrillers , Technological",English,2/28/2017
157,No Mercy: The brand new novel from the Queen of Crime,Martina Cole,3.23,88,Hachette UK,416,"Biography &amp, Autobiography , Personal Memoirs",English,10/15/2019
158,A Crown of Swords: Book Seven of 'The Wheel of Time',Robert Jordan,3.24,83,Macmillan,688,"Fiction , War &amp, Military",English,4/20/2010
159,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,3.10,91,Pan Macmillan,245,"Fiction , Family Life , General",English,9/1/2009
160,My Little Pony: Friendship is Magic #45,Thom Zahler,3.21,82,IDW Publishing,31,"Comics &amp, Graphic Novels , Fantasy",English,8/31/2016
161,Antiques Knock-Off,Barbara Allan,3.21,84,Kensington Publishing Corp.,240,"Fiction , Short Stories (single author)",English,4/1/2012
162,Thrawn (Star Wars),Timothy Zahn,3.13,86,Del Rey,448,"Young Adult Fiction , Family , General",English,4/11/2017
163,Death in an Elegant City: An English Village Murder Mystery,Sara Rosett,3.05,88,Sara Rosett,254,"Comics & Graphic Novels , Horror",English,4/30/2016
164,The Joker,Brian Azzarello,3.01,88,DC,130,"Business &amp, Economics , Accounting , Managerial",English,11/4/2008
165,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,3.29,90,Pan Macmillan,245,"Body, Mind &amp, Spirit , General",English,9/1/2009
166,Platform: Get Noticed in a Noisy World,Michael Hyatt,3.03,88,HarperCollins Leadership,288,"Self-Help , Motivational &amp, Inspirational",English,5/21/2012
167,The Guardians: A Novel,John Grisham,2.97,88,Doubleday,384,"Psychology , Cognitive Psychology &amp, Cognition",English,10/15/2019
168,Shantaram,Gregory David Roberts,2.89,92,Hachette UK,944,"Biography &amp, Autobiography , Military",English,6/28/2012
169,The Burning White: Book Five of Lightbringer,Brent Weeks,3.09,88,Hachette UK,640,"Family &amp, Relationships , Friendship",English,10/22/2019
170,Dead Silent,Shirley Wells,3.27,83,Harlequin,355,"Fiction , Coming of Age",English,8/22/2011
171,Platform Revolution: How Networked Markets Are Transforming the Economy—and How to Make Them Work for You,Geoffrey G. Parker,3.11,85,W. W. Norton & Company,256,"Philosophy , History &amp, Surveys , General",English,3/28/2016
172,The Man in the High Castle,Philip K. Dick,3.06,89,Houghton Mifflin Harcourt,272,"Philosophy , History &amp, Surveys , Modern",English,1/24/2012
173,Total Control,David Baldacci,3.10,86,Pan Macmillan,624,"Business &amp, Economics , Economics , General",English,11/4/2011
174,Antiques Knock-Off,Barbara Allan,3.08,90,Kensington Publishing Corp.,240,"Fiction , Animals",English,4/1/2012
175,"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,2.98,87,Hachette UK,672,"Political Science , Political Ideologies , General",English,4/22/2010
176,Shall We Tell the President?,Jeffrey Archer,3.20,86,Pan Macmillan,200,"Fiction , Dystopian",English,4/1/2011
177,The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,3.21,84,Hachette UK,400,"Business &amp, Economics , Consumer Behavior",English,5/19/2016
178,Death in an Elegant City: An English Village Murder Mystery,Sara Rosett,2.98,85,Sara Rosett,254,"Business &amp, Economics , Careers , General",English,4/30/2016
179,"Rogue, Prisoner, Princess (Of Crowns and Glory—Book 2)",Morgan Rice,3.07,83,Morgan Rice,250,"Business &amp, Economics , Industries , Entertainment",English,8/3/2016
180,Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,3.13,84,Abrams,224,"Fiction , Thrillers , Legal",English,11/5/2019
181,Auberon,James S. A. Corey,3.19,83,Hachette UK,112,"Social Science , Essays",English,11/12/2019
182,Watching (The Making of Riley Paige—Book 1),Blake Pierce,3.10,89,Blake Pierce,250,"Business &amp, Economics , Strategic Planning",English,5/15/2018
183,The Mysterious Affair at Styles (Poirot),Agatha Christie,3.15,86,HarperCollins UK,208,"Political Science , Essays",English,10/14/2010
184,15 Delicious Slow Cooker Recipes,Sallie Stone,3.19,93,BookRix,18,"Humor , Topic , Celebrity &amp, Popular Culture",English,10/28/2019
185,Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,3.11,93,Harper Collins,336,"Young Adult Fiction , Fantasy , Dark Fantasy",English,2/18/2014
